!SESSION 2024-05-07 15:40:39.715 -----------------------------------------------
eclipse.buildId=4.9.0.I20180906-0745
java.version=1.8.0_411
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\PBL3\.metadata\.bak_0.log
Created Time: 2024-05-07 15:42:52.209

!ENTRY org.eclipse.emf.ecore 2 0 2024-05-07 15:42:52.209
!MESSAGE Both 'org.eclipse.jst.j2ee.core' and 'org.eclipse.jst.j2ee.core' register a package for 'application.xmi'

!ENTRY org.eclipse.ui 2 0 2024-05-07 15:42:53.027
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-07 15:42:53.027
!MESSAGE Commands should really have a category: plug-in='org.springframework.ide.eclipse.boot', id='org.springframework.ide.eclipse.boot.ui.EnableDisableBootDevtools', categoryId='org.springframework.ide.eclipse.boot.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-05-07 15:42:54.852
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-07 15:42:54.852
!MESSAGE Commands should really have a category: plug-in='org.springframework.ide.eclipse.boot', id='org.springframework.ide.eclipse.boot.ui.EnableDisableBootDevtools', categoryId='org.springframework.ide.eclipse.boot.commands.category'

!ENTRY org.eclipse.egit.ui 2 0 2024-05-07 15:43:18.978
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Windows 10'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2024-05-07 15:43:23.611
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $. ; version: 2.0.7.v20180504-0806
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:397)
                  -> Export-Package: org.apache.lucene.document; bundle-symbolic-name="org.apache.lucene.core"; bundle-version="9.10.0.v20240221-0830"; version="9.10.0"; uses:="org.apache.lucene.analysis,org.apache.lucene.geo,org.apache.lucene.index,org.apache.lucene.search,org.apache.lucene.util"
                     org.apache.lucene.core [1020]
                       Unresolved requirement: Import-Package: com.sun.management
                Unresolved requirement: Require-Bundle: org.apache.lucene.core; bundle-version="7.1.0"
                  -> Bundle-SymbolicName: org.apache.lucene.core; bundle-version="9.10.0.v20240221-0830"
                Unresolved requirement: Require-Bundle: org.apache.lucene.queryparser; bundle-version="7.1.0"
                  -> Bundle-SymbolicName: org.apache.lucene.queryparser; bundle-version="9.7.0.v20230703-0758"
                     org.apache.lucene.queryparser [1022]
                       Unresolved requirement: Import-Package: org.apache.lucene.analysis; version="[9.7.0,10.0.0)"
                         -> Export-Package: org.apache.lucene.analysis; bundle-symbolic-name="org.apache.lucene.core"; bundle-version="9.10.0.v20240221-0830"; version="9.10.0"; uses:="org.apache.lucene.util,org.apache.lucene.util.automaton"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.enablement.sybase
    -> Bundle-SymbolicName: org.eclipse.datatools.enablement.sybase; bundle-version="1.2.101.201807022034"; singleton:="true"
       org.eclipse.datatools.enablement.sybase [206]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core; bundle-version="1.2.101.201807022034"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:447)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1685)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1627)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1558)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:233)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:343)

!ENTRY org.eclipse.datatools.sqltools.data.core 4 0 2024-05-07 16:29:01.168
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.datatools.sqltools.data.core [230]
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201809101826"; singleton:="true"
       org.eclipse.datatools.sqltools.result [248]
         Unresolved requirement: Import-Package: org.apache.lucene.document; version="7.1.0"
           -> Export-Package: org.apache.lucene.document; bundle-symbolic-name="org.apache.lucene.core"; bundle-version="9.10.0.v20240221-0830"; version="9.10.0"; uses:="org.apache.lucene.analysis,org.apache.lucene.geo,org.apache.lucene.index,org.apache.lucene.search,org.apache.lucene.util"
              org.apache.lucene.core [1020]
                Unresolved requirement: Import-Package: com.sun.management
         Unresolved requirement: Require-Bundle: org.apache.lucene.core; bundle-version="7.1.0"
           -> Bundle-SymbolicName: org.apache.lucene.core; bundle-version="9.10.0.v20240221-0830"
         Unresolved requirement: Require-Bundle: org.apache.lucene.queryparser; bundle-version="7.1.0"
           -> Bundle-SymbolicName: org.apache.lucene.queryparser; bundle-version="9.7.0.v20230703-0758"
              org.apache.lucene.queryparser [1022]
                Unresolved requirement: Import-Package: org.apache.lucene.analysis; version="[9.7.0,10.0.0)"
                  -> Export-Package: org.apache.lucene.analysis; bundle-symbolic-name="org.apache.lucene.core"; bundle-version="9.10.0.v20240221-0830"; version="9.10.0"; uses:="org.apache.lucene.util,org.apache.lucene.util.automaton"

	at org.eclipse.osgi.container.Module.start(Module.java:447)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1685)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1627)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1558)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:233)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:343)

!ENTRY org.eclipse.datatools.sqltools.data.ui 4 0 2024-05-07 16:29:01.168
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.datatools.sqltools.data.ui [231]
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.data.core
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.data.core; bundle-version="1.4.101.201807022034"; singleton:="true"
       org.eclipse.datatools.sqltools.data.core [230]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201809101826"; singleton:="true"
              org.eclipse.datatools.sqltools.result [248]
                Unresolved requirement: Import-Package: org.apache.lucene.document; version="7.1.0"
                  -> Export-Package: org.apache.lucene.document; bundle-symbolic-name="org.apache.lucene.core"; bundle-version="9.10.0.v20240221-0830"; version="9.10.0"; uses:="org.apache.lucene.analysis,org.apache.lucene.geo,org.apache.lucene.index,org.apache.lucene.search,org.apache.lucene.util"
                     org.apache.lucene.core [1020]
                       Unresolved requirement: Import-Package: com.sun.management
                Unresolved requirement: Require-Bundle: org.apache.lucene.core; bundle-version="7.1.0"
                  -> Bundle-SymbolicName: org.apache.lucene.core; bundle-version="9.10.0.v20240221-0830"
                Unresolved requirement: Require-Bundle: org.apache.lucene.queryparser; bundle-version="7.1.0"
                  -> Bundle-SymbolicName: org.apache.lucene.queryparser; bundle-version="9.7.0.v20230703-0758"
                     org.apache.lucene.queryparser [1022]
                       Unresolved requirement: Import-Package: org.apache.lucene.analysis; version="[9.7.0,10.0.0)"
                         -> Export-Package: org.apache.lucene.analysis; bundle-symbolic-name="org.apache.lucene.core"; bundle-version="9.10.0.v20240221-0830"; version="9.10.0"; uses:="org.apache.lucene.util,org.apache.lucene.util.automaton"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201809101826"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.tabledataeditor
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.tabledataeditor; bundle-version="1.2.101.201807022034"; singleton:="true"
       org.eclipse.datatools.sqltools.tabledataeditor [260]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result.ui
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result.ui; bundle-version="1.3.101.201807022034"; singleton:="true"
              org.eclipse.datatools.sqltools.result.ui [249]
                Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result
                  -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201809101826"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201809101826"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:447)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1685)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1627)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1558)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:233)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:343)

!ENTRY org.eclipse.datatools.sqltools.db.derby 4 0 2024-05-07 16:29:01.184
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.datatools.sqltools.db.derby [232]
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core; bundle-version="1.2.101.201807022034"; singleton:="true"
       org.eclipse.datatools.sqltools.editor.core [241]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201809101826"; singleton:="true"
              org.eclipse.datatools.sqltools.result [248]
                Unresolved requirement: Import-Package: org.apache.lucene.document; version="7.1.0"
                  -> Export-Package: org.apache.lucene.document; bundle-symbolic-name="org.apache.lucene.core"; bundle-version="9.10.0.v20240221-0830"; version="9.10.0"; uses:="org.apache.lucene.analysis,org.apache.lucene.geo,org.apache.lucene.index,org.apache.lucene.search,org.apache.lucene.util"
                     org.apache.lucene.core [1020]
                       Unresolved requirement: Import-Package: com.sun.management
                Unresolved requirement: Require-Bundle: org.apache.lucene.core; bundle-version="7.1.0"
                  -> Bundle-SymbolicName: org.apache.lucene.core; bundle-version="9.10.0.v20240221-0830"
                Unresolved requirement: Require-Bundle: org.apache.lucene.queryparser; bundle-version="7.1.0"
                  -> Bundle-SymbolicName: org.apache.lucene.queryparser; bundle-version="9.7.0.v20230703-0758"
                     org.apache.lucene.queryparser [1022]
                       Unresolved requirement: Import-Package: org.apache.lucene.analysis; version="[9.7.0,10.0.0)"
                         -> Export-Package: org.apache.lucene.analysis; bundle-symbolic-name="org.apache.lucene.core"; bundle-version="9.10.0.v20240221-0830"; version="9.10.0"; uses:="org.apache.lucene.util,org.apache.lucene.util.automaton"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201809101826"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.db.generic
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.db.generic; bundle-version="1.2.101.201807022034"; singleton:="true"
       org.eclipse.datatools.sqltools.db.generic [234]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core; bundle-version="1.2.101.201807022034"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.routineeditor
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.routineeditor; bundle-version="1.2.101.201807022034"; singleton:="true"
       org.eclipse.datatools.sqltools.routineeditor [250]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core; bundle-version="1.2.101.201807022034"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201809101826"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:447)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1685)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1627)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1558)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:233)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:343)

!ENTRY org.eclipse.datatools.sqltools.db.derby.ui 4 0 2024-05-07 16:29:01.184
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.datatools.sqltools.db.derby.ui [233]
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core.ui
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core.ui; bundle-version="1.2.101.201807022034"; singleton:="true"
       org.eclipse.datatools.sqltools.editor.core.ui [242]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core; bundle-version="1.2.101.201807022034"; singleton:="true"
              org.eclipse.datatools.sqltools.editor.core [241]
                Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result
                  -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201809101826"; singleton:="true"
                     org.eclipse.datatools.sqltools.result [248]
                       Unresolved requirement: Import-Package: org.apache.lucene.document; version="7.1.0"
                         -> Export-Package: org.apache.lucene.document; bundle-symbolic-name="org.apache.lucene.core"; bundle-version="9.10.0.v20240221-0830"; version="9.10.0"; uses:="org.apache.lucene.analysis,org.apache.lucene.geo,org.apache.lucene.index,org.apache.lucene.search,org.apache.lucene.util"
                            org.apache.lucene.core [1020]
                              Unresolved requirement: Import-Package: com.sun.management
                       Unresolved requirement: Require-Bundle: org.apache.lucene.core; bundle-version="7.1.0"
                         -> Bundle-SymbolicName: org.apache.lucene.core; bundle-version="9.10.0.v20240221-0830"
                       Unresolved requirement: Require-Bundle: org.apache.lucene.queryparser; bundle-version="7.1.0"
                         -> Bundle-SymbolicName: org.apache.lucene.queryparser; bundle-version="9.7.0.v20230703-0758"
                            org.apache.lucene.queryparser [1022]
                              Unresolved requirement: Import-Package: org.apache.lucene.analysis; version="[9.7.0,10.0.0)"
                                -> Export-Package: org.apache.lucene.analysis; bundle-symbolic-name="org.apache.lucene.core"; bundle-version="9.10.0.v20240221-0830"; version="9.10.0"; uses:="org.apache.lucene.util,org.apache.lucene.util.automaton"
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.plan
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.plan; bundle-version="1.2.101.201807022034"; singleton:="true"
              org.eclipse.datatools.sqltools.plan [247]
                Unresolved requirement: Require-Bundle: org.eclipse.draw2d
                  -> Bundle-SymbolicName: org.eclipse.draw2d; bundle-version="3.14.0.202308311129"; singleton:="true"
                     org.eclipse.draw2d [1030]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=17))"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.db.generic.ui
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.db.generic.ui; bundle-version="1.2.101.201807022034"; singleton:="true"
       org.eclipse.datatools.sqltools.db.generic.ui [235]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core.ui
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core.ui; bundle-version="1.2.101.201807022034"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.sqleditor
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.sqleditor; bundle-version="1.2.101.201807022034"; singleton:="true"
              org.eclipse.datatools.sqltools.sqleditor [258]
                Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core
                  -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core; bundle-version="1.2.101.201807022034"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core.ui
                  -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core.ui; bundle-version="1.2.101.201807022034"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201809101826"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.plan
                  -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.plan; bundle-version="1.2.101.201807022034"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.db.generic
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.db.generic; bundle-version="1.2.101.201807022034"; singleton:="true"
              org.eclipse.datatools.sqltools.db.generic [234]
                Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core
                  -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core; bundle-version="1.2.101.201807022034"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.db.derby
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.db.derby; bundle-version="1.2.101.201807022034"; singleton:="true"
       org.eclipse.datatools.sqltools.db.derby [232]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core; bundle-version="1.2.101.201807022034"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201809101826"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.db.generic
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.db.generic; bundle-version="1.2.101.201807022034"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.routineeditor
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.routineeditor; bundle-version="1.2.101.201807022034"; singleton:="true"
              org.eclipse.datatools.sqltools.routineeditor [250]
                Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core
                  -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core; bundle-version="1.2.101.201807022034"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result
                  -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201809101826"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:447)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1685)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1627)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1558)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:233)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:343)

!ENTRY org.eclipse.datatools.sqltools.db.generic 4 0 2024-05-07 16:29:01.184
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.datatools.sqltools.db.generic [234]
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core; bundle-version="1.2.101.201807022034"; singleton:="true"
       org.eclipse.datatools.sqltools.editor.core [241]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201809101826"; singleton:="true"
              org.eclipse.datatools.sqltools.result [248]
                Unresolved requirement: Import-Package: org.apache.lucene.document; version="7.1.0"
                  -> Export-Package: org.apache.lucene.document; bundle-symbolic-name="org.apache.lucene.core"; bundle-version="9.10.0.v20240221-0830"; version="9.10.0"; uses:="org.apache.lucene.analysis,org.apache.lucene.geo,org.apache.lucene.index,org.apache.lucene.search,org.apache.lucene.util"
                     org.apache.lucene.core [1020]
                       Unresolved requirement: Import-Package: com.sun.management
                Unresolved requirement: Require-Bundle: org.apache.lucene.core; bundle-version="7.1.0"
                  -> Bundle-SymbolicName: org.apache.lucene.core; bundle-version="9.10.0.v20240221-0830"
                Unresolved requirement: Require-Bundle: org.apache.lucene.queryparser; bundle-version="7.1.0"
                  -> Bundle-SymbolicName: org.apache.lucene.queryparser; bundle-version="9.7.0.v20230703-0758"
                     org.apache.lucene.queryparser [1022]
                       Unresolved requirement: Import-Package: org.apache.lucene.analysis; version="[9.7.0,10.0.0)"
                         -> Export-Package: org.apache.lucene.analysis; bundle-symbolic-name="org.apache.lucene.core"; bundle-version="9.10.0.v20240221-0830"; version="9.10.0"; uses:="org.apache.lucene.util,org.apache.lucene.util.automaton"

	at org.eclipse.osgi.container.Module.start(Module.java:447)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1685)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1664)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1627)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1558)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:233)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:343)

!ENTRY org.eclipse.datatools.sqltools.db.generic.ui 4 0 2024-05-07 16:29:01.200
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.datatools.sqltools.db.generic.ui [235]
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core.ui
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core.ui; bundle-version="1.2.101.201807022034"; singleton:="true"
       org.eclipse.datatools.sqltools.editor.core.ui [242]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core; bundle-version="1.2.101.201807022034"; singleton:="true"
              org.eclipse.datatools.sqltools.editor.core [241]
                Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.result
                  -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.result; bundle-version="1.3.201.201809101826"; singleton:="true"
                     org.eclipse.datatools.sqltools.result [248]
                       Unresolved requirement: Import-Package: org.apache.lucene.document; version="7.1.0"
                         -> Export-Package: org.apache.lucene.document; bundle-symbolic-name="org.apache.lucene.core"; bundle-version="9.10.0.v20240221-0830"; version="9.10.0"; uses:="org.apache.lucene.analysis,org.apache.lucene.geo,org.apache.lucene.index,org.apache.lucene.search,org.apache.lucene.util"
                            org.apache.lucene.core [1020]
                              Unresolved requirement: Import-Package: com.sun.management
                       Unresolved requirement: Require-Bundle: org.apache.lucene.core; bundle-version="7.1.0"
                         -> Bundle-SymbolicName: org.apache.lucene.core; bundle-version="9.10.0.v20240221-0830"
                       Unresolved requirement: Require-Bundle: org.apache.lucene.queryparser; bundle-version="7.1.0"
                         -> Bundle-SymbolicName: org.apache.lucene.queryparser; bundle-version="9.7.0.v20230703-0758"
                            org.apache.lucene.queryparser [1022]
                              Unresolved requirement: Import-Package: org.apache.lucene.analysis; version="[9.7.0,10.0.0)"
                                -> Export-Package: org.apache.lucene.analysis; bundle-symbolic-name="org.apache.lucene.core"; bundle-version="9.10.0.v20240221-0830"; version="9.10.0"; uses:="org.apache.lucene.util,org.apache.lucene.util.automaton"
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.plan
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.plan; bundle-version="1.2.101.201807022034"; singleton:="true"
              org.eclipse.datatools.sqltools.plan [247]
                Unresolved requirement: Require-Bundle: org.eclipse.draw2d
                  -> Bundle-SymbolicName: org.eclipse.draw2d; bundle-version="3.14.0.202308311129"; singleton:="true"
                     org.eclipse.draw2d [1030]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=17))"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.sqleditor
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.sqleditor; bundle-version="1.2.101.201807022034"; singleton:="true"
       org.eclipse.datatools.sqltools.sqleditor [258]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core; bundle-version="1.2.101.201807022034"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core.ui
